,0,1
0,"40,cloudy,E,14",0
1,"51,partly cloudy,SE,95",0
2,"47,severe_thunderstorm,SE,88",0
3,"45,thunderstorm,W,35",0
4,"43,sunny,SE,33",0
5,"47,sunny,SW,2",0
6,"60,sunny,N,61",0
7,"45,thunderstorm,N,45",0
8,"51,severe_thunderstorm,N,49",0
9,"56,sunny,SE,85",0
10,"46,partly cloudy,W,84",0
11,"52,partly cloudy,W,43",0
12,"50,cloudy,S,78",0
13,"45,severe_thunderstorm,N,46",0
14,"53,rain,S,47",0
15,"56,cloudy,SE,28",0
16,"60,partly cloudy,N,93",0
17,"46,cloudy,SW,20",0
18,"45,cloudy,NW,74",0
19,"45,thunderstorm,NW,21",0
20,"60,partly cloudy,N,83",0
21,"60,cloudy,NW,7",0
22,"56,sunny,NE,85",0
23,"54,rain,None,69",0
24,"40,thunderstorm,NE,92",0
25,"42,cloudy,S,72",0
26,"53,cloudy,N,52",0
27,"55,partly cloudy,NE,64",0
28,"48,thunderstorm,W,85",0
29,"51,cloudy,NE,38",0
30,"42,rain,SE,74",0
31,"52,rain,None,75",0
32,"47,sunny,E,44",0
33,"56,sunny,S,82",0
34,"52,rain,E,70",0
35,"59,severe_thunderstorm,W,80",0
36,"59,sunny,None,88",0
37,"42,partly cloudy,W,86",0
38,"41,thunderstorm,NW,48",0
39,"57,rain,N,95",0
40,"46,cloudy,N,36",0
41,"45,thunderstorm,NW,42",0
42,"50,sunny,None,31",0
43,"54,thunderstorm,S,36",0
44,"41,cloudy,SW,95",0
45,"59,rain,NE,18",0
46,"56,partly cloudy,W,17",0
47,"53,severe_thunderstorm,NW,91",0
48,"48,partly cloudy,E,98",0
49,"55,severe_thunderstorm,None,64",0
50,"42,thunderstorm,N,59",0
51,"55,severe_thunderstorm,None,46",0
52,"41,severe_thunderstorm,N,63",0
53,"40,severe_thunderstorm,None,9",0
54,"45,thunderstorm,N,35",0
55,"56,partly cloudy,N,77",0
56,"50,cloudy,SW,36",0
57,"58,thunderstorm,W,3",0
58,"51,thunderstorm,E,90",0
59,"60,partly cloudy,E,91",0
60,"47,rain,N,55",0
61,"43,thunderstorm,NE,36",0
62,"49,thunderstorm,None,67",0
63,"58,severe_thunderstorm,SE,15",0
64,"52,partly cloudy,SW,79",0
65,"46,severe_thunderstorm,None,91",0
66,"60,cloudy,N,27",0
67,"52,thunderstorm,S,49",0
68,"53,partly cloudy,W,66",0
69,"49,partly cloudy,NE,7",0
70,"44,rain,None,68",0
71,"59,thunderstorm,NW,53",0
72,"42,cloudy,N,8",0
73,"56,thunderstorm,S,54",0
74,"49,rain,S,37",0
75,"45,severe_thunderstorm,SW,40",0
76,"59,severe_thunderstorm,S,45",0
77,"52,thunderstorm,S,49",0
